time,OCV,SOC,,,
0.0,4.187915,1.0,,,
59.99799999999230,4.1864800000000000,0.9994857483979090,,,
120.00099999998900,4.184965,0.9985723224753120,,,
179.99799999999200,4.1837,0.9976588965527160,,,
239.9990000000110,4.18252,0.99674547063012,,,
299.9979999999920,4.1813400000000000,0.9958320447075240,,,
360.0009999999890,4.180325,0.9949186187849280,,,
420.0009999999890,4.178725,0.9940087890273810,,,
480.0,4.176705,0.9930989592698350,,,
539.9990000000110,4.174685,0.9921855333472390,,,
600.0009999999890,4.172825,0.9912757035896920,,,
660.0,4.170805,0.9903622776670960,,,
719.9990000000110,4.168950000000000,0.9894524479095490,,,
779.9979999999920,4.16718,0.9885390219869530,,,
839.9990000000110,4.16533,0.9876291922294070,,,
900.0,4.16364,0.9867157663068100,,,
959.9979999999920,4.161955,0.9858023403842140,,,
1019.9990000000100,4.160355,0.984888914461618,,,
1079.9990000000100,4.158665,0.9839790847040720,,,
1139.9979999999900,4.15707,0.9830656587814750,,,
1200.0,4.1554650000000000,0.9821522328588790,,,
1260.0,4.1540300000000000,0.9812388069362830,,,
1319.9979999999900,4.152515,0.980325381013687,,,
1379.9990000000100,4.151085,0.9794155512561400,,,
1440.0009999999900,4.149650000000000,0.9785057214985940,,,
1499.9990000000100,4.14822,0.9775922955759980,,,
1559.9979999999900,4.14687,0.9766824658184510,,,
1619.9990000000100,4.14552,0.9757690398958550,,,
1679.9990000000100,4.144255000000000,0.9748520178082090,,,
1740.0,4.142990000000000,0.9739421880506630,,,
1799.9990000000100,4.14173,0.9730323582931160,,,
1859.9990000000100,4.14055,0.9721225285355700,,,
1920.0009999999900,4.139285000000000,0.9712091026129740,,,
1979.9990000000100,4.13819,0.9702992728554270,,,
2039.9979999999900,4.13701,0.9693858469328310,,,
2099.9979999999900,4.13583,0.9684724210102350,,,
2159.9979999999900,4.134735,0.9675589950876380,,,
2220.0,4.133805000000000,0.9666419729999930,,,
2279.9979999999900,4.13271,0.9657285470773970,,,
2340.0,4.1317,0.9648151211548010,,,
2399.9979999999900,4.1306900000000000,0.9639052913972540,,,
2459.997000000000,4.129675000000000,0.9629918654746580,,,
2520.0009999999900,4.128745,0.962074843387012,,,
2579.9979999999900,4.12782,0.961161417464416,,,
2639.9990000000100,4.126895,0.9602515877068690,,,
2700.0,4.12605,0.9593381617842730,,,
2759.9990000000100,4.125125000000000,0.9584283320267270,,,
2820.0009999999900,4.12428,0.9575149061041310,,,
2879.9979999999900,4.123435,0.956605076346584,,,
2940.0,4.1225950000000000,0.9556952465890370,,,
2999.9990000000100,4.121840000000000,0.9547818206664410,,,
3059.9990000000100,4.121075,0.9538719909088950,,,
3120.0,4.120235,0.9529621611513480,,,
3179.9979999999900,4.11956,0.9520487352287520,,,
3240.0,4.118805,0.9511353093061560,,,
3299.9979999999900,4.11813,0.9502254795486090,,,
3359.9990000000100,4.117370000000000,0.9493120536260130,,,
3419.9979999999900,4.116615,0.948398627703417,,,
3479.9979999999900,4.115935,0.9474852017808210,,,
3539.9979999999900,4.115350000000000,0.9465681796931750,,,
3600.0009999999900,4.114675,0.9456619461006780,,,
3659.9979999999900,4.114,0.9447521163431320,,,
3719.9979999999900,4.11341,0.943842286585585,,,
3779.9979999999900,4.11282,0.942928860662989,,,
3839.9990000000100,4.112145,0.9420154347403930,,,
3900.0009999999900,4.111555,0.9411056049828460,,,
3959.9990000000100,4.110965,0.9401921790602500,,,
4019.9990000000100,4.11046,0.9392787531376540,,,
4079.9979999999900,4.10987,0.9383653272150580,,,
4140.000999999990,4.10936,0.9374519012924620,,,
4200.000999999990,4.108775,0.9365384753698660,,,
4260.000999999990,4.10835,0.935628645612319,,,
4319.999000000010,4.1077650000000000,0.9347188158547720,,,
4379.997999999990,4.107255,0.9338053899321760,,,
4439.999000000010,4.10675,0.9328919640095800,,,
4499.997999999990,4.106245,0.9319821342520340,,,
4559.999000000010,4.10574,0.9310687083294370,,,
4620.0,4.105315,0.930158878571891,,,
4679.997999999990,4.104815,0.9292454526492950,,,
4739.999000000010,4.10439,0.9283320267266990,,,
4799.999000000010,4.10405,0.9274221969691520,,,
4860.0,4.10355,0.9265087710465560,,,
4920.0,4.103125,0.9255989412890090,,,
4980.0,4.102705,0.9246855153664130,,,
5039.999000000010,4.102285,0.9237756856088670,,,
5099.999000000010,4.10186,0.9228658558513200,,,
5160.0,4.10144,0.921952429928724,,,
5220.000999999990,4.10102,0.9210426001711770,,,
5279.999000000010,4.100685,0.9201327704136310,,,
5339.999000000010,4.100175,0.9192157483259850,,,
5399.999000000010,4.09984,0.9183023224033890,,,
5459.997999999990,4.099505000000000,0.9173888964807930,,,
5519.999000000010,4.099165000000000,0.9164754705581970,,,
5579.999000000010,4.098745,0.9155620446356000,,,
5639.999000000010,4.098410000000000,0.914652214878054,,,
5699.999000000010,4.09807,0.9137387889554580,,,
5759.997999999990,4.09773,0.9128289591979110,,,
5819.999000000010,4.0974,0.9119155332753150,,,
5879.999000000010,4.09706,0.9110021073527190,,,
5939.999000000010,4.096635,0.9100922775951730,,,
5999.997999999990,4.096305,0.9091788516725760,,,
6060.0,4.095965,0.9082690219150300,,,
6120.000999999990,4.095625,0.9073555959924340,,,
6180.000999999990,4.0952850000000000,0.9064421700698370,,,
6239.997999999990,4.09504,0.9055323403122910,,,
6300.0,4.0947,0.9046189143896950,,,
6360.0,4.09436,0.9037054884670990,,,
6419.997000000000,4.094025,0.9027920625445030,,,
6479.999000000010,4.093775,0.9018822327869560,,,
6540.0,4.093435,0.9009724030294090,,,
6599.997000000000,4.093095,0.9000589771068130,,,
6659.997999999990,4.09293,0.8991455511842170,,,
6719.997999999990,4.092595,0.8982357214266710,,,
6779.997999999990,4.092255,0.8973222955040750,,,
6839.997999999990,4.0920000000000000,0.8964088695814780,,,
6899.999000000010,4.091665000000000,0.895495443658882,,,
6959.997999999990,4.09133,0.894582017736286,,,
7020.0,4.09116,0.8936721879787390,,,
7079.999000000010,4.09082,0.8927587620561430,,,
7139.997999999990,4.09057,0.8918453361335470,,,
7199.999000000010,4.090315,0.8909355063760010,,,
7259.999000000010,4.089980000000000,0.890025676618454,,,
7319.999000000010,4.089640000000000,0.8891086545308080,,,
7380.0,4.089475,0.8881952286082120,,,
7439.999000000010,4.089135000000000,0.8872853988506660,,,
7499.997000000000,4.0888,0.8863719729280700,,,
7560.0,4.08863,0.8854621431705230,,,
7619.997000000000,4.0882950000000000,0.8845487172479270,,,
7679.997999999990,4.0880400000000000,0.8836388874903800,,,
7740.000999999990,4.087705,0.882725461567784,,,
7799.997999999990,4.0874500000000000,0.881812035645188,,,
7859.999000000010,4.087195,0.8809022058876410,,,
7919.997999999990,4.08686,0.8799887799650450,,,
7979.997000000000,4.08661,0.8790789502074990,,,
8039.997999999990,4.086355,0.8781655242849030,,,
8100.0,4.0861,0.8772520983623060,,,
8160.0,4.085765,0.8763422686047600,,,
8220.0,4.085430000000000,0.8754288426821640,,,
8280.00099999999,4.085175,0.8745190129246170,,,
8339.997999999990,4.084835,0.873605587002021,,,
8400.0,4.08459,0.8726921610794250,,,
8460.0,4.08425,0.8717787351568290,,,
8519.997999999990,4.083995,0.8708689053992820,,,
8579.99900000001,4.083655,0.8699554794766860,,,
8639.99900000001,4.083405,0.8690456497191390,,,
8699.99900000001,4.08307,0.8681322237965430,,,
8760.0,4.082815,0.8672223940389970,,,
8819.997999999990,4.08248,0.8663089681164010,,,
8880.0,4.08214,0.8653991383588540,,,
8940.0,4.081805,0.8644857124362580,,,
8999.997999999990,4.081555,0.8635758826787110,,,
9059.997999999990,4.08113,0.8626624567561150,,,
9119.997999999990,4.08079,0.8617490308335190,,,
9179.99900000001,4.080455,0.8608427972410220,,,
9239.997999999990,4.08012,0.859929371318426,,,
9300.0,4.0797800000000000,0.8590159453958300,,,
9359.99900000001,4.07936,0.8581061156382830,,,
9420.0,4.07902,0.8571926897156870,,,
9479.997999999990,4.07869,0.8562792637930910,,,
9539.997000000000,4.078265,0.8553658378704950,,,
9599.997000000000,4.07793,0.8544524119478990,,,
9660.0,4.077505,0.8535425821903520,,,
9719.99900000001,4.077085,0.8526327524328060,,,
9780.0,4.07658,0.8517193265102090,,,
9839.99900000001,4.07624,0.8508094967526630,,,
9899.997000000000,4.07582,0.8498960708300670,,,
9960.002000000010,4.075315,0.8489826449074710,,,
10019.998000000000,4.074895,0.8480692189848750,,,
10079.998000000000,4.074385,0.8471593892273280,,,
10139.998000000000,4.073965000000000,0.8462459633047320,,,
10199.99900000000,4.07346,0.8453325373821360,,,
10259.998000000000,4.072955,0.8444227076245890,,,
10319.99900000000,4.07245,0.8435092817019930,,,
10379.998000000000,4.07203,0.8425958557793970,,,
10440.0,4.07144,0.8416860260218500,,,
10499.998000000000,4.070930000000000,0.840772600099254,,,
10559.998000000000,4.070345,0.839859174176658,,,
10620.00100000000,4.06975,0.8389493444191110,,,
10680.0,4.0692450000000000,0.8380359184965150,,,
10740.0,4.068745,0.8371224925739190,,,
10799.998000000000,4.06815,0.8362126628163730,,,
10859.99900000000,4.067475,0.8352992368937770,,,
10919.997000000000,4.0669700000000000,0.8343894071362300,,,
10979.99900000000,4.0663800000000000,0.8334759812136340,,,
11039.998000000000,4.06571,0.8325625552910380,,,
11099.99900000000,4.0652,0.831652725533491,,,
11159.99900000000,4.064525,0.8307392996108950,,,
11220.00100000000,4.06377,0.8298258736882990,,,
11279.99900000000,4.06326,0.8289124477657030,,,
11340.0,4.06259,0.8279990218431060,,,
11400.0,4.0618300000000000,0.82708919208556,,,
11459.99900000000,4.06124,0.8261757661629640,,,
11519.998000000000,4.060565,0.8252623402403680,,,
11579.998000000000,4.059890000000000,0.8243489143177720,,,
11639.99900000000,4.0591350000000000,0.8234390845602250,,,
11700.0,4.058455,0.8225292548026790,,,
11760.00100000000,4.0577000000000000,0.8216158288800820,,,
11819.998000000000,4.057025000000000,0.8207059991225360,,,
11879.998000000000,4.056265,0.8197925731999400,,,
11939.99900000000,4.0555900000000000,0.8188791472773430,,,
12000.0,4.054835000000000,0.8179693175197970,,,
12060.0,4.05408,0.8170558915972010,,,
12119.99900000000,4.0534,0.8161460618396540,,,
12179.998000000000,4.052645,0.815232635917058,,,
12240.0,4.0518,0.8143192099944620,,,
12299.998000000000,4.051045,0.8134093802369150,,,
12359.99900000000,4.050280000000000,0.8124959543143190,,,
12419.99900000000,4.049525,0.8115861245567730,,,
12480.0,4.04868,0.8106726986341770,,,
12539.998000000000,4.047925,0.8097628688766300,,,
12599.998000000000,4.047165,0.8088494429540340,,,
12660.0,4.04632,0.8079396131964870,,,
12719.998000000000,4.045565,0.8070261872738910,,,
12780.002000000000,4.04472,0.8061163575163450,,,
12839.998000000000,4.04388,0.8052029315937480,,,
12899.99900000000,4.043035,0.8042895056711520,,,
12959.99900000000,4.042275,0.8033796759136060,,,
13020.0,4.04152,0.8024662499910100,,,
13080.003000000000,4.040675,0.801556420233463,,,
13139.997000000000,4.03975,0.8006429943108670,,,
13199.998000000000,4.03899,0.7997331645533200,,,
13259.998000000000,4.03806,0.7988233347957740,,,
13320.0,4.037305,0.7979099088731780,,,
13379.99900000000,4.03638,0.7969964829505820,,,
13439.99900000000,4.035615,0.7960830570279850,,,
13499.997000000000,4.034690000000000,0.7951732272704390,,,
13560.0,4.033850000000000,0.7942633975128920,,,
13619.99900000000,4.033005,0.7933499715902960,,,
13679.99900000000,4.0320800000000000,0.7924401418327500,,,
13740.0,4.03124,0.7915231197451040,,,
13799.997000000000,4.03031,0.7906132899875570,,,
13859.99900000000,4.02955,0.7896998640649610,,,
13919.998000000000,4.028625,0.7887864381423650,,,
13980.0,4.027695,0.7878766083848180,,,
14040.0,4.026855000000000,0.7869631824622220,,,
14099.99900000000,4.02593,0.7860533527046760,,,
14159.997000000000,4.02508,0.7851399267820790,,,
14219.998000000000,4.02424,0.7842300970245330,,,
14280.00100000000,4.023315,0.7833238634320360,,,
14340.0,4.022385,0.7824104375094400,,,
14400.00100000000,4.02146,0.7814970115868440,,,
14460.0,4.02045,0.7805871818292970,,,
14519.997000000000,4.01977,0.7796737559067010,,,
14580.0,4.018845,0.7787639261491550,,,
14639.998000000000,4.01792,0.7778505002265580,,,
14700.0,4.01708,0.7769406704690120,,,
14759.99900000000,4.01615,0.7760272445464160,,,
14819.99900000000,4.015305,0.7751174147888690,,,
14879.997000000000,4.01438,0.774203988866273,,,
14939.99900000000,4.01345,0.7732941591087260,,,
14999.998000000000,4.012525,0.7723807331861300,,,
15059.99900000000,4.011685,0.7714709034285840,,,
15119.998000000000,4.01076,0.7705574775059880,,,
15180.0,4.009825,0.7696440515833910,,,
15240.0,4.008900000000000,0.7687342218258450,,,
15300.00100000000,4.007975,0.7678207959032490,,,
15359.99900000000,4.00713,0.7669073699806530,,,
15420.0,4.00629,0.7659975402231060,,,
15479.99900000000,4.00536,0.7650841143005100,,,
15539.99900000000,4.004520000000000,0.7641742845429630,,,
15599.998000000000,4.00351,0.7632608586203670,,,
15660.0,4.00258,0.7623474326977710,,,
15719.99900000000,4.00174,0.7614340067751750,,,
15780.0,4.00081,0.7605241770176280,,,
15839.99900000000,3.99988,0.7596107510950320,,,
15900.00100000000,3.99904,0.758697325172436,,,
15959.997000000000,3.99803,0.7577874954148890,,,
16019.998000000000,3.9971900000000000,0.7568740694922930,,,
16079.99900000000,3.9962550000000000,0.7559606435696970,,,
16139.997000000000,3.9954150000000000,0.7550508138121510,,,
16200.00100000000,3.99449,0.7541373878895550,,,
16260.0,3.9936500000000000,0.7532239619669580,,,
16319.998000000000,3.9927200000000000,0.7523141322094120,,,
16379.998000000000,3.9918750000000000,0.7514007062868160,,,
16439.99900000000,3.9909500000000000,0.7504908765292690,,,
16499.99900000000,3.990025,0.7495774506066730,,,
16560.0,3.98918,0.7486676208491270,,,
16619.998000000000,3.9882550000000000,0.7477541949265300,,,
16679.99900000000,3.9874100000000000,0.746840769003934,,,
16739.998000000000,3.9865650000000000,0.7459309392463880,,,
16800.0,3.98564,0.7450175133237910,,,
16859.998000000000,3.984715,0.744107683566245,,,
16919.99900000000,3.9838700000000000,0.7431942576436490,,,
16980.0,3.9830250000000000,0.7422844278861020,,,
17039.997000000000,3.982185,0.741371001963506,,,
17099.998000000000,3.9812600000000000,0.7404611722059600,,,
17160.00100000000,3.980415,0.7395477462833630,,,
17219.998000000000,3.9794850000000000,0.7386379165258170,,,
17279.99900000000,3.978645,0.7377244906032210,,,
17340.0,3.977805,0.7368110646806250,,,
17399.99900000000,3.9769550000000000,0.7359012349230780,,,
17459.998000000000,3.97603,0.7349842128354320,,,
17520.0,3.975275,0.7340743830778860,,,
17579.998000000000,3.9743500000000000,0.7331645533203390,,,
17639.998000000000,3.9735,0.7322547235627930,,,
17699.99900000000,3.9726600000000000,0.7313412976401960,,,
17760.0,3.97182,0.7304314678826500,,,
17820.00100000000,3.970975,0.7295216381251030,,,
17880.0,3.97013,0.7286046160374580,,,
17940.0,3.96929,0.727694786279911,,,
17999.997000000000,3.96845,0.7267849565223640,,,
18059.998000000000,3.967605,0.7258679344347190,,,
18119.99900000000,3.96676,0.7249581046771720,,,
18180.0,3.9659200000000000,0.7240446787545760,,,
18239.99900000000,3.965075,0.7231348489970300,,,
18299.998000000000,3.9644,0.7222214230744330,,,
18360.00100000000,3.96356,0.7213115933168870,,,
18419.998000000000,3.962715,0.7203981673942910,,,
18479.99900000000,3.9618700000000000,0.7194883376367440,,,
18540.00100000000,3.96103,0.718574911714148,,,
18599.998000000000,3.96027,0.7176650819566020,,,
18659.998000000000,3.9594300000000000,0.7167516560340050,,,
18720.0,3.9586700000000000,0.7158418262764590,,,
18779.998000000000,3.95783,0.7149284003538630,,,
18840.0,3.956985,0.7140149744312660,,,
18899.99900000000,3.956225,0.7131015485086700,,,
18959.998000000000,3.95547,0.7121917187511240,,,
19019.99900000000,3.954625,0.7112818889935770,,,
19080.0,3.9538650000000000,0.710368463070981,,,
19140.0,3.9530250000000000,0.7094586333134350,,,
19199.997000000000,3.95235,0.7085452073908380,,,
19259.998000000000,3.951505,0.7076317814682420,,,
19320.0,3.95075,0.7067219517106960,,,
19380.0,3.94999,0.7058121219531490,,,
19440.0,3.9491450000000000,0.704898696030553,,,
19499.997000000000,3.948475,0.7039852701079570,,,
19559.998000000000,3.94763,0.7030754403504100,,,
19619.99900000000,3.946955,0.7021620144278140,,,
19679.998000000000,3.946115,0.7012521846702680,,,
19740.0,3.945355,0.7003387587476710,,,
19800.00100000000,3.9445950000000000,0.6994289289901250,,,
19859.99900000000,3.943835,0.6985155030675290,,,
19919.99900000000,3.9430750000000000,0.6976020771449330,,,
19979.99900000000,3.942235,0.696692247387386,,,
20039.998000000000,3.94156,0.6957788214647900,,,
20100.0,3.9408000000000000,0.6948689917072430,,,
20159.998000000000,3.9400450000000000,0.6939555657846470,,,
20219.99900000000,3.9393700000000000,0.6930457360271010,,,
20279.998000000000,3.9386100000000000,0.6921323101045050,,,
20340.0,3.937855,0.691222480346958,,,
20399.99900000000,3.93709,0.6903090544243620,,,
20459.997000000000,3.9363350000000000,0.6893992246668150,,,
20519.99900000000,3.93558,0.6884857987442190,,,
20579.99900000000,3.9349,0.687572372821623,,,
20640.0,3.9340600000000000,0.6866589468990270,,,
20700.00100000000,3.93339,0.6857491171414800,,,
20760.00100000000,3.932625,0.6848356912188840,,,
20819.99900000000,3.931955,0.683922265296288,,,
20879.998000000000,3.931275,0.6830124355387420,,,
20940.0,3.930435,0.6820990096161450,,,
20999.99900000000,3.929765,0.6811891798585990,,,
21060.00100000000,3.9290000000000000,0.6802757539360030,,,
21119.998000000000,3.92833,0.6793623280134070,,,
21179.998000000000,3.9275700000000000,0.67845249825586,,,
21239.99900000000,3.926895,0.6775426684983130,,,
21299.998000000000,3.92614,0.6766292425757170,,,
21359.998000000000,3.92538,0.6757158166531210,,,
21419.998000000000,3.92462,0.6748059868955750,,,
21479.998000000000,3.923945,0.6738925609729780,,,
21539.99900000000,3.92319,0.6729827312154320,,,
21599.998000000000,3.922515,0.6720729014578850,,,
21660.0,3.921755,0.6711594755352890,,,
21719.998000000000,3.92108,0.6702496457777430,,,
21780.0,3.92032,0.6693362198551470,,,
21840.00100000000,3.91965,0.6684227939325500,,,
21899.99900000000,3.91889,0.6675093680099540,,,
