time,OCV,SOC,,,
21960.0,3.9181300000000000,0.6665995382524080,,,
22020.00100000000,3.91746,0.6656861123298120,,,
22079.99900000000,3.9167,0.6647726864072150,,,
22140.0,3.9160250000000000,0.6638628566496690,,,
22199.99900000000,3.9152650000000000,0.6629494307270730,,,
22260.00100000000,3.914595,0.6620396009695260,,,
22319.996000000000,3.91383,0.6611297712119800,,,
22380.00100000000,3.913075,0.660219941454433,,,
22439.99900000000,3.912315,0.6593065155318370,,,
22500.0,3.9116400000000000,0.6583966857742900,,,
22560.00100000000,3.910965,0.6574796636866450,,,
22619.99900000000,3.91021,0.6565662377640480,,,
22679.998000000000,3.90945,0.6556564080065020,,,
22739.998000000000,3.90869,0.6547429820839060,,,
22800.0,3.907935,0.6538331523263590,,,
22859.997000000000,3.907175,0.6529233225688130,,,
22919.998000000000,3.906415,0.6520098966462160,,,
22980.0,3.9056550000000000,0.6510964707236200,,,
23040.0,3.904985,0.6501830448010240,,,
23099.99900000000,3.90414,0.649269618878428,,,
23160.0,3.903385,0.6483597891208810,,,
23219.99900000000,3.9026200000000000,0.6474463631982850,,,
23279.99900000000,3.9019500000000000,0.6465329372756890,,,
23340.0,3.9011050000000000,0.6456231075181430,,,
23400.00100000000,3.900265,0.6447132777605960,,,
23459.99900000000,3.899585,0.6437998518380000,,,
23519.998000000000,3.898745,0.6428900220804530,,,
23579.99900000000,3.89799,0.6419765961578570,,,
23640.00100000000,3.89723,0.6410667664003110,,,
23700.00100000000,3.8963900000000000,0.6401533404777150,,,
23759.998000000000,3.8955450000000000,0.639243510720168,,,
23820.0,3.894785,0.6383300847975720,,,
23879.998000000000,3.89394,0.6374202550400250,,,
23939.99900000000,3.893185,0.6365068291174290,,,
23999.998000000000,3.89234,0.6355934031948330,,,
24060.00100000000,3.891585,0.6346835734372860,,,
24119.998000000000,3.89074,0.6337701475146900,,,
24179.99900000000,3.8899850000000000,0.6328603177571440,,,
24240.0,3.889055,0.6319468918345480,,,
24300.0,3.8882150000000000,0.631037062077001,,,
24360.00100000000,3.887365,0.6301236361544050,,,
24419.997000000000,3.886525,0.6292102102318090,,,
24479.998000000000,3.885595,0.6282967843092130,,,
24539.997000000000,3.88484,0.627386954551666,,,
24599.99900000000,3.88391,0.6264735286290700,,,
24660.00100000000,3.882985,0.6255636988715230,,,
24720.00100000000,3.8821400000000000,0.6246502729489270,,,
24779.99900000000,3.8813,0.6237404431913810,,,
24839.99900000000,3.880455,0.6228306134338340,,,
24900.0,3.87953,0.6219171875112380,,,
24959.998000000000,3.878685,0.6210037615886420,,,
25020.0,3.8777600000000000,0.6200939318310950,,,
25080.0,3.876835,0.6191805059084990,,,
25140.0,3.87599,0.6182706761509530,,,
25200.00100000000,3.875065,0.6173572502283560,,,
25260.00100000000,3.874135,0.6164474204708100,,,
25320.00100000000,3.8732950000000000,0.6155339945482140,,,
25380.0,3.872365,0.6146241647906670,,,
25440.004000000000,3.871525,0.6137143350331210,,,
25499.997000000000,3.870595,0.6127973129454750,,,
25559.997000000000,3.86967,0.6118874831879280,,,
25619.99900000000,3.868825,0.6109740572653320,,,
25679.998000000000,3.8679000000000000,0.610060631342736,,,
25739.998000000000,3.86714,0.6091508015851890,,,
25799.99900000000,3.8662150000000000,0.6082409718276430,,,
25859.998000000000,3.865285,0.6073275459050470,,,
25920.003000000000,3.8645300000000000,0.6064177161475000,,,
25979.99900000000,3.8636,0.6055042902249040,,,
26039.997000000000,3.8626750000000000,0.604590864302308,,,
26100.0,3.8619150000000000,0.6036810345447610,,,
26159.998000000000,3.86099,0.6027676086221650,,,
26219.998000000000,3.860145,0.6018577788646190,,,
26279.998000000000,3.8593900000000000,0.6009443529420230,,,
26339.998000000000,3.85863,0.600034523184476,,,
26400.002000000000,3.857705,0.5991210972618800,,,
26459.99900000000,3.856855,0.5982112675043330,,,
26519.99900000000,3.856015,0.5972978415817370,,,
26579.998000000000,3.855255,0.5963880118241910,,,
26639.99900000000,3.854415,0.5954745859015950,,,
26699.99900000000,3.853575,0.5945647561440480,,,
26759.998000000000,3.852815,0.5936549263865010,,,
26820.0,3.852055,0.5927486927940040,,,
26879.998000000000,3.85121,0.5918388630364580,,,
26940.0,3.85037,0.5909254371138620,,,
27000.0,3.8496950000000000,0.5900120111912660,,,
27059.997000000000,3.848855,0.5891021814337190,,,
27120.00100000000,3.84809,0.5881887555111230,,,
27179.99900000000,3.84725,0.5872753295885270,,,
27240.0,3.8465750000000000,0.5863619036659310,,,
27300.00100000000,3.845735,0.585452073908384,,,
27360.00100000000,3.8449800000000000,0.5845386479857880,,,
27419.998000000000,3.844215,0.5836288182282410,,,
27480.0,3.843375,0.5827153923056450,,,
27539.997000000000,3.8427,0.5818055625480990,,,
27600.0,3.841945,0.5808921366255030,,,
27659.99900000000,3.84118,0.579982306867956,,,
27719.998000000000,3.840425,0.5790688809453600,,,
27779.998000000000,3.839665,0.5781590511878130,,,
27839.99900000000,3.838825,0.5772456252652170,,,
27900.0,3.838065,0.576332199342621,,,
27960.0,3.8373050000000000,0.5754187734200250,,,
28020.0,3.83655,0.5745053474974290,,,
28080.0,3.835875,0.5735955177398820,,,
28140.003000000000,3.835115,0.5726820918172860,,,
28199.99900000000,3.8343550000000000,0.5717686658946900,,,
28259.997000000000,3.8335150000000000,0.5708588361371430,,,
28319.99900000000,3.832755,0.5699454102145470,,,
28379.997000000000,3.831995,0.5690355804570010,,,
28440.00100000000,3.83124,0.5681221545344050,,,
28499.99900000000,3.8304800000000000,0.5672123247768580,,,
28560.0,3.829635,0.5663024950193110,,,
28619.998000000000,3.828875,0.5653890690967150,,,
28679.99900000000,3.82812,0.5644756431741190,,,
28739.99900000000,3.8273650000000000,0.563562217251523,,,
28800.0,3.8266,0.5626451951638770,,,
28859.998000000000,3.825845,0.5617353654063310,,,
28920.002000000000,3.825,0.5608219394837350,,,
28979.997000000000,3.8242450000000000,0.5599085135611380,,,
29039.998000000000,3.823485,0.5589986838035920,,,
29099.99900000000,3.822725,0.5580888540460450,,,
29160.0,3.821885,0.5571718319584000,,,
29220.0,3.8211200000000000,0.5562584060358030,,,
29280.00100000000,3.8202800000000000,0.5553449801132070,,,
29340.002000000000,3.819525,0.5544315541906110,,,
29400.0,3.81868,0.5535217244330650,,,
29460.00100000000,3.81792,0.5526082985104680,,,
29519.99900000000,3.81708,0.5516948725878720,,,
29579.99900000000,3.816235,0.5507814466652760,,,
29639.998000000000,3.815475,0.5498680207426800,,,
29700.0,3.814635,0.5489545948200840,,,
29760.0,3.81379,0.5480447650625370,,,
29820.00100000000,3.813035,0.5471313391399410,,,
29880.0,3.81219,0.546217913217345,,,
29939.998000000000,3.811345,0.5453080834597980,,,
29999.99900000000,3.810505,0.5443946575372020,,,
30060.0,3.8097450000000000,0.5434848277796560,,,
30120.0,3.8089,0.54256780569201,,,
30179.998000000000,3.8080600000000000,0.5416579759344630,,,
30239.998000000000,3.80722,0.5407445500118670,,,
30300.0,3.806375,0.5398311240892710,,,
30360.0,3.80553,0.5389212943317250,,,
30420.0,3.804605,0.5380078684091280,,,
30480.005000000000,3.803765,0.5370980386515820,,,
30540.00100000000,3.8029200000000000,0.5361882088940350,,,
30599.997000000000,3.801995,0.5352783791364890,,,
30659.998000000000,3.80115,0.5343649532138930,,,
30720.00100000000,3.80022,0.5334551234563460,,,
30780.0,3.799295,0.53254169753375,,,
30839.99900000000,3.7983700000000000,0.5316318677762030,,,
30899.998000000000,3.79736,0.5307220380186570,,,
30960.0,3.79643,0.5298122082611100,,,
31019.998000000000,3.79542,0.5288951861734650,,,
31080.002000000000,3.7943250000000000,0.527985356415918,,,
31140.00100000000,3.79331,0.5270755266583710,,,
31199.998000000000,3.7923,0.5261656969008250,,,
31259.998000000000,3.7911200000000000,0.5252522709782290,,,
31320.0,3.7901950000000000,0.5243424412206820,,,
31380.0,3.78901,0.5234362076281850,,,
31440.00100000000,3.787915,0.5225227817055890,,,
31499.997000000000,3.7868200000000000,0.5216129519480430,,,
31560.0,3.78573,0.520703122190496,,,
31620.0,3.7847150000000000,0.5197932924329500,,,
31680.0,3.783535,0.5188798665103530,,,
31739.997000000000,3.7824400000000000,0.5179664405877570,,,
31799.99900000000,3.781345,0.517053014665161,,,
31859.998000000000,3.78033,0.5161431849076150,,,
31920.0,3.779235,0.5152297589850180,,,
31979.998000000000,3.77814,0.5143199292274720,,,
32039.99900000000,3.777125,0.5134065033048760,,,
32100.0,3.77612,0.5124966735473290,,,
32160.00100000000,3.775195,0.511583247624733,,,
32219.997000000000,3.7741800000000000,0.5106734178671870,,,
32280.0,3.773085,0.5097599919445900,,,
32339.998000000000,3.772075,0.5088501621870440,,,
32399.99900000000,3.7711450000000000,0.5079367362644480,,,
32459.99900000000,3.77013,0.5070233103418510,,,
32520.00100000000,3.7692050000000000,0.5061134805843050,,,
32579.99900000000,3.768195,0.5052036508267580,,,
32639.99900000000,3.76727,0.5042902249041620,,,
32700.0,3.76634,0.503376798981566,,,
32760.0,3.765415,0.5024633730589700,,,
32820.0,3.764575,0.5015535433014230,,,
32879.99900000000,3.763725,0.5006401173788270,,,
32939.99800000000,3.7628,0.49972669145623100,,,
33000.0,3.761875,0.4988168616986850,,,
33059.99900000000,3.7609500000000000,0.49790343577608800,,,
33119.99900000000,3.7601050000000000,0.49699360601854200,,,
33180.0,3.7591800000000000,0.49608377626099500,,,
33240.00100000000,3.7583350000000000,0.49517394650344900,,,
33299.99900000000,3.7574050000000000,0.4942605205808530,,,
33360.0,3.75648,0.4933470946582560,,,
33419.99900000000,3.755725,0.4924372649007100,,,
33480.00100000000,3.754875,0.4915238389781140,,,
33539.99900000000,3.7539500000000000,0.4906140092205670,,,
33599.99800000000,3.75311,0.48970058329797100,,,
33659.997,3.75227,0.4887871573753750,,,
33720.0,3.751505,0.4878773276178280,,,
33779.99900000000,3.7505800000000000,0.48696749786028200,,,
33839.99900000000,3.74974,0.48605047577263600,,,
33900.00100000000,3.748895,0.4851406460150900,,,
33959.997,3.74805,0.4842308162575430,,,
34020.00100000000,3.747295,0.48331739033494700,,,
34079.99800000000,3.746365,0.4824039644123510,,,
34139.99800000000,3.7455250000000000,0.4814941346548040,,,
34200.0,3.744685,0.48057711256715800,,,
34259.99900000000,3.74392,0.4796636866445620,,,
34319.99800000000,3.74308,0.47875745305206500,,,
34379.99900000000,3.74224,0.47784402712946900,,,
34439.99900000000,3.7414750000000000,0.47693419737192300,,,
34500.0,3.740635,0.4760207714493260,,,
34559.99800000000,3.739795,0.47511453785682900,,,
34619.99800000000,3.739035,0.4742011119342330,,,
34680.0,3.7381900000000000,0.4732876860116370,,,
34739.99800000000,3.737435,0.4723778562540910,,,
34799.997,3.7365900000000000,0.4714644303314950,,,
34859.99900000000,3.735745,0.4705546005739480,,,
34920.0,3.73499,0.46964117465135200,,,
34980.0,3.734145,0.46873134489380500,,,
35040.00100000000,3.73347,0.46781791897120900,,,
35099.99900000000,3.73263,0.4669080892136630,,,
35160.00100000000,3.73187,0.4659946632910660,,,
35220.0,3.73103,0.4650812373684700,,,
35279.99800000000,3.7301850000000000,0.4641714076109240,,,
35340.0,3.729425,0.46325798168832800,,,
35399.99800000000,3.72867,0.462348151930781,,,
35460.003,3.727825,0.46143472600818500,,,
35520.00100000000,3.72715,0.46051770392053900,,,
35580.00100000000,3.72631,0.4596006818328930,,,
35640.00100000000,3.7255450000000000,0.45868725591029700,,,
35699.99900000000,3.72479,0.4577702338226520,,,
35759.99800000000,3.72395,0.456860404065105,,,
35819.99900000000,3.72327,0.4559469781425090,,,
35879.997,3.72243,0.45503714838496200,,,
35940.0,3.7216750000000000,0.4541237224623660,,,
35999.99900000000,3.720915,0.4532174888698690,,,
36060.0,3.720155,0.45230765911232300,,,
36119.99900000000,3.71948,0.45139423318972600,,,
36179.99800000000,3.7186400000000000,0.4504844034321800,,,
36239.99800000000,3.71788,0.44957097750958400,,,
36299.99800000000,3.717205,0.44866114775203700,,,
36359.99800000000,3.71645,0.447747721829441,,,
36420.0,3.715605,0.4468378920718950,,,
36480.00100000000,3.714845,0.44592446614929800,,,
36539.99900000000,3.714175,0.44501104022670200,,,
36600.0,3.71341,0.4441012104691560,,,
36659.99900000000,3.712655,0.44318778454656000,,,
36719.997,3.71198,0.4422743586239630,,,
36780.00100000000,3.71122,0.44136093270136700,,,
36839.99800000000,3.71055,0.44045110294382100,,,
36899.99800000000,3.70979,0.4395412731862740,,,
36959.997,3.7090300000000000,0.438627847263678,,,
37019.99800000000,3.708355,0.43771801750613100,,,
37079.99800000000,3.7076000000000000,0.43680459158353500,,,
37139.99900000000,3.706835,0.4358911656609390,,,
37200.0,3.706165,0.4349813359033930,,,
37259.99800000000,3.7054100000000000,0.434071506145846,,,
37320.00100000000,3.7047300000000000,0.43315808022325000,,,
37380.0,3.703975,0.4322482504657030,,,
37440.00100000000,3.7033,0.4313348245431070,,,
37500.00100000000,3.70254,0.43042139862051100,,,
37559.99800000000,3.70187,0.42951156886296500,,,
37620.00100000000,3.70111,0.4285981429403680,,,
37680.00100000000,3.7004350000000000,0.4276883131828220,,,
37739.997,3.69976,0.42677488726022600,,,
37799.99800000000,3.699085,0.4258650575026790,,,
37859.99900000000,3.6983250000000000,0.424951631580083,,,
37919.99900000000,3.697655,0.42403820565748700,,,
37979.99900000000,3.69689,0.42313197206499000,,,
38040.00100000000,3.696305,0.4222221423074430,,,
38100.0,3.69563,0.42131231254989700,,,
38159.99900000000,3.69487,0.42039888662730100,,,
38220.0,3.6942,0.4194890568697540,,,
38280.00100000000,3.693605,0.41857563094715800,,,
38340.00200000000,3.69285,0.41766939735466100,,,
38400.0,3.6921750000000000,0.4167523752670150,,,
38460.0,3.691585,0.41583894934441900,,,
38520.0,3.6908250000000000,0.41492552342182300,,,
38579.997,3.690155,0.4140120974992270,,,
38640.00100000000,3.68956,0.41310226774168000,,,
38699.99900000000,3.68889,0.4121888418190840,,,
38759.99900000000,3.6881250000000000,0.411275415896488,,,
38820.0,3.6875400000000000,0.41036558613894100,,,
38880.003,3.686865,0.40945935254644400,,,
38939.99900000000,3.686275,0.4085459266238480,,,
38999.99800000000,3.6855150000000000,0.4076325007012520,,,
39060.00100000000,3.68484,0.40671907477865600,,,
39120.00100000000,3.68425,0.40580924502110900,,,
39179.99900000000,3.68358,0.4048958190985130,,,
39240.0,3.682985,0.4039859893409670,,,
39299.997,3.682315,0.40307256341837100,,,
39360.0,3.6817200000000000,0.4021591374957750,,,
39419.99900000000,3.68105,0.4012493077382280,,,
39479.997,3.6804550000000000,0.40033588181563200,,,
39539.99800000000,3.679785,0.39942605205808500,,,
39599.99800000000,3.679195,0.3985126261354890,,,
39660.00100000000,3.67852,0.3976027963779430,,,
39720.0,3.67793,0.39668937045534600,,,
39779.99800000000,3.6772550000000000,0.3957759445327500,,,
39840.00100000000,3.676665,0.39486611477520400,,,
39899.99900000000,3.675995,0.39395628501765700,,,
39959.99800000000,3.6754,0.39304645526011100,,,
40020.00100000000,3.6747300000000000,0.39213662550256400,,,
40079.99800000000,3.6741350000000000,0.39122319957996800,,,
40139.99800000000,3.673465,0.3903133698224210,,,
40199.99900000000,3.67287,0.3893999438998250,,,
40259.99800000000,3.672285,0.388486517977229,,,
40319.99800000000,3.67169,0.3875766882196830,,,
40379.99900000000,3.671105,0.38666326229708600,,,
40440.00100000000,3.6704300000000000,0.38574983637449000,,,
40499.99800000000,3.6698400000000000,0.3848400066169440,,,
40559.99800000000,3.66925,0.38392658069434800,,,
40619.99900000000,3.66866,0.38301315477175100,,,
40679.99900000000,3.667985,0.38210692117925400,,,
40739.99900000000,3.6674800000000000,0.3811934952566580,,,
40799.99900000000,3.66689,0.38027647316901300,,,
40859.99800000000,3.6662150000000000,0.37936664341146600,,,
40919.99900000000,3.66571,0.3784532174888700,,,
40979.99900000000,3.6650350000000000,0.3775397915662740,,,
41040.0,3.6644450000000000,0.37662996180872700,,,
41099.99800000000,3.663855,0.375716535886131,,,
41159.99800000000,3.663265,0.37480670612858400,,,
41219.99900000000,3.66259,0.37389328020598800,,,
41280.0,3.6620850000000000,0.37297625811834300,,,
41339.99800000000,3.66141,0.37206642836079600,,,
41399.99800000000,3.660905,0.37115300243820000,,,
41459.99900000000,3.6602300000000000,0.3702431726806530,,,
41519.99800000000,3.659725,0.3693297467580570,,,
41580.0,3.6590500000000000,0.36841991700051100,,,
41639.99800000000,3.658545,0.3675064910779150,,,
41699.99900000000,3.6579550000000000,0.3665966613203680,,,
41759.99900000000,3.657365,0.36568323539777200,,,
41820.0,3.6567750000000000,0.36477340564022500,,,
41879.99800000000,3.656105,0.3638599797176290,,,
41939.99900000000,3.655595,0.3629501499600830,,,
42000.0,3.65501,0.3620331278724370,,,
42059.99800000000,3.65433,0.3611161057847910,,,
42120.0,3.65383,0.36020267986219500,,,
42180.0,3.653235,0.3592892539395990,,,
42239.99900000000,3.652565,0.3583794241820520,,,
42299.99900000000,3.65197,0.35746959442450600,,,
42360.00100000000,3.6514700000000000,0.3565561685019100,,,
42419.997,3.650875,0.35564633874436300,,,
42480.00100000000,3.6502850000000000,0.35473291282176700,,,
42539.99800000000,3.64961,0.3538194868991710,,,
42600.00100000000,3.64902,0.35290606097657500,,,
42660.00100000000,3.648435,0.35199263505397800,,,
42719.99900000000,3.64784,0.3510828052964320,,,
42779.99800000000,3.6472550000000000,0.3501693793738360,,,
42839.997,3.6465750000000000,0.34925954961628900,,,
42899.99800000000,3.645905,0.348346123693693,,,
42959.997,3.645315,0.3474362939361470,,,
43019.99900000000,3.644725,0.3465228680135500,,,
43080.0,3.644135,0.3456094420909540,,,
43139.99800000000,3.64346,0.34469601616835800,,,
43200.0,3.6428700000000000,0.3437861864108120,,,
43259.99900000000,3.642195,0.3428727604882150,,,
43319.997,3.641605,0.3419629307306690,,,
43380.0,3.6410150000000000,0.34104950480807300,,,
43439.99800000000,3.640345,0.3401396750505260,,,
43499.99900000000,3.639665,0.33922265296288000,,,
43560.0,3.63908,0.33831282320533400,,,
43620.0,3.6384050000000000,0.33739939728273800,,,
43679.99900000000,3.637725,0.3364895675251910,,,
43739.997,3.637055,0.33557614160259500,,,
43800.0,3.6364650000000000,0.3346663118450480,,,
